categoria,direccion
BOMBILLAS,Carrera 48 No 34 Sur 29 -  -Éxito Unicentro
LLANTAS,Cra. 59 No. 45-07 Barrio Triste
PILAS,CLL  2 SUR   46-55-   FASE 2-   CONS. 530-  CLÍNICA LAS VEGAS
LLANTAS,Cra. 43ª No. 31-84 San Diego
MEDICAMENTOS,CARRERA 43A No 9 - 18
BUPA,Carrera 51 No 39-67
PILAS,CRA 84 # 45F - 12
BUPA,Carrera 52 No 37 – 06
PILAS,Carrera 52 No. 20 - 63
PILAS,CENTRO COMERCIAL SAN DIEGO
BUPA,Calle 108 No 80- 25
BUPA,Calle  38  No 52A-24
PILAS,carrera 81 # 37 - 100
PILAS,CLL 2 SUR  46-55  CONS. 430  LAS VEGAS
PILAS,Diagonal 75B No 2A-80 Cons. 304
BUPA,Calle 42 No. 48-34
LLANTAS,Cra. 65 No. 24-30
MEDICAMENTOS,Calle 32 No 48 - 45
BUPA,Carrera 80 No. 64A-22
MEDICAMENTOS,Calle 29 No 44 - 06
BUPA,Carrera 52 No 36 – 80
BUPA,Calle 10 No. 43D-10
PILAS,carrera 32 A # 2 sur 55
MEDICAMENTOS,Carrera 43A N° 23 – 65  LOCAL 138 Centro Comercial Automotriz
MEDICAMENTOS,Calle 30ª # 77-23
MEDICAMENTOS,CARRERA 52A No 47 - 07
LLANTAS,Calle 73 No. 71-25
LLANTAS,Calle 24 No. 43G-56
LLANTAS,Cra. 42 No. 46-33
BUPA,Calle 33 No 65 - 50
BUPA,Calle 44 No. 65-100
PILAS,CARRERA 43 A N°18 SUR - 135
PILAS,CLL  35   75-56   B/   LOS LAURELES
BOMBILLAS,Calle 31 A No 82-Homecenter Molinos
BUPA,Carrera 52 No 37 - 15
MEDICAMENTOS,CARRERA 43A No 34 - 95- LOCAL 102 Y 103
BUPA,Calle 38 No 52-47
PILAS,CLL.  54    45-63  CONS.   402   EDIF. CARACAS 1
MEDICAMENTOS,Carrera 43A # 31-101
LLANTAS,Carrera 67 No. 78-280 BoD. 101
MEDICAMENTOS,Calle 10 # 32B 115
PILAS,CLL. 51  45-93  CLÍNICA SOMA  CONS.  107
MEDICAMENTOS,Carrera 40 # 9ª- 28
PILAS,CARRERA  25ª No 1ª sur  45 CENTRO COMERCIAL EL TESORO LOCAL  3616 BOUTIQUE MORELLATO
MEDICAMENTOS,Carrera 43A # 31-101
PILAS,CARRERA 51 N° 45 - 75 LOCAL: 124 CENTRO COMERCIAL LOS PIONEROS
COMPUTADORES,CALLE 10 No. 43E-135
LLANTAS,Carrera 47 F No. 82 Sur 164
BUPA,Carrera 36 No 86 B -41
BUPA,Carrera 50 No 39 – 64
PILAS,Calle 54 No 46-27 Consultorio 1304
MEDICAMENTOS,Calle 10 # 32B 115
PILAS,CALLE 59A N° 63-20.
BUPA,Carrera 43 A No 30 – 84
BUPA,Calle 38 No 52 – 97
MEDICAMENTOS,CALLE 30A No 82A - 26- LOCAL 2331
MEDICAMENTOS,CALLE 45A No 79A - 26
BOMBILLAS,Carrera 65 No 45-85-Jumbo La 65
PILAS,CARRERA 43 A No. 14 – 27 OFICINA 202
MEDICAMENTOS,Carrera 48 # 10-45 LOCAL 140
BUPA,CARRERA 42 NO 46 – 33
BUPA,CALLE 48 No 66 - 78
COMPUTADORES,CC LOS MOLINOS CALLE 30A CON CRA 82A – 26 LOCAL 2179
PILAS,CALLE 49 N° 52 - 48 LOCAL: 120 CENTRO COMERCIAL AYACUCHO CARABOBO
MEDICAMENTOS,Calle 64 # 51 D - 154 Bolque 17
PILAS,CARRERA 66B N° 34 A-76.
MEDICAMENTOS,CARRERA 43A No 7 SUR 170 LOCAL 2212
MEDICAMENTOS,CALLE 36D SUR No 7A - 105
MEDICAMENTOS,Diagonal 75B N. 2A-80
MEDICAMENTOS,Carrera 49 No 50-63
PILAS,Carrera 89 B N° 48A- 37
MEDICAMENTOS,CARRERA 25A No 1A SUR 45- 2P NORTE LOCAL 8110
MEDICAMENTOS,CALLE 33 No 64 - 163
BOMBILLAS,Carrera 66 A No 34 A 25- LOCAL 39-Éxito Bello
PILAS,Carrera 66 A No 34A-25 L-039
MEDICAMENTOS,Carrera 74 # 104- 04
MEDICAMENTOS,Carrera 30 # 8B-25 LOCAL 103
BUPA,Calle 30 No. 80-106 Glorieta
MEDICAMENTOS,Calle 44 # 80- 65
MEDICAMENTOS,CALLE 11B SUR No 47 - 69
MEDICAMENTOS,Carrera 40 # 47-35
BUPA,Carrera 54 No. 50-20
COMPUTADORES,DIAGONAL 51 No. 35-120
MEDICAMENTOS,Calle 49 # 32- 49
PILAS,Carrera 50 N° 46-46
BUPA,Calle 30 No. 65-50
LLANTAS,Calle 10B
MEDICAMENTOS,AVENIDA 33 No 63B - 06
MEDICAMENTOS,AVENIDA 33 # 74 E -69
MEDICAMENTOS,CARRERA 43A No 34 - 20
PILAS,CENTRO COMERCIAL LOS MOLINOS
PILAS,CARRERA 43A N° 19A - 87 LOCAL 40
PILAS,CIRCULAR 4 N° 69 - 18
BUPA,Carrera 52 No 79-77
MEDICAMENTOS,Carrera 40 # 9ª- 28
PILAS,CALLE 6 SUR N° 50 C - 104
BOMBILLAS,Diagonal 51 No 34-16-Homecenter Bello
PILAS,CARRERA 49 N°  7 SUR 50
BUPA,Calle 38 No 51 – 47 La Bayadera
BOMBILLAS,Carrera 66 No 49 - 01 -Éxito Colombia
MEDICAMENTOS,CARRERA 51 No 9C SUR
MEDICAMENTOS,CARRERA 43 No 9 SUR - 45
BUPA,Carrera 52 No. 12A Sur-71
MEDICAMENTOS,Carrera 45 # 55 - 19
PILAS,TRONEX
BUPA,Calle 57 No 51 D – 66
MEDICAMENTOS,Carrera 47 # 53 -67
COMPUTADORES,Carrera 48 No 48 S- 75 Oficina 144- Las vegas
MEDICAMENTOS,Calle 14 No 43 A -73
MEDICAMENTOS,Calle 53 N° 47 – 34
MEDICAMENTOS,CL 46 # 49-01
BUPA,Calle 37 No. 52-92
MEDICAMENTOS,CALLE 48 No 43 - 81
PILAS,Carrera 44 No 29-80
MEDICAMENTOS,Calle 10 N 43E-135
MEDICAMENTOS,Calle 42 No. 73-41
PILAS,CALLE 51 N° 73 - 134 LOCAL: 1685 CENTRO COMERCIAL EL DIAMANTE
MEDICAMENTOS,CALLE 15 SUR No 46 - 120 LOCAL 107
MEDICAMENTOS,Carrera 53 # 40A - 31
MEDICAMENTOS,Carrera 74 # 104- 04
MEDICAMENTOS,Carrera 81 # 25 - 35
MEDICAMENTOS,CALLE 78B 69 - 240
BUPA,Calle 41 No 51 – 15/14
BUPA,Calle 39 No. 52-77
BUPA,Carrera 48 No. 38A Sur-02 Avenida Las Vegas
PILAS,CARRERA 71 No. C1 – 42 LAURELES
BOMBILLAS,Calle 1B 78-19-Avenida Carrera San Juan
PILAS,CALLE 46 N° 51 A - 26 LOCAL: 430 A CENTRO COMERCIAL SAN ANDRESITO PRINCIPAL
BUPA,Carrera 52 No 14 Sur 14
PILAS,CLL  54   46-27    TORRE FUNDADORES CONS.  1304   (DIR. DE CARMENZA)
MEDICAMENTOS,Calle 53 N° 47 – 34
MEDICAMENTOS,Carrera 30 # 8B-25 LOCAL 103
MEDICAMENTOS,CARRERA 43A No 34 - 155- LOC 298
MEDICAMENTOS,Carrera 81 # 25 - 35
PILAS,Calle 52 N° 47-46
PILAS,CALLE 38 N° 63 B - 79 BARRIO CONQUISTADORES
BUPA,Calle 37  No 45 - 65
